Source	Target	Id	Weight			Source	Target	Id	Weight
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
								1	
